CGPA,IQ,Placements
2.4,77,1
4.14,149,1
6.02,128,0
2.19,130,1
8.34,110,0
4.34,89,0
7.66,77,0
9.63,105,1
0.92,112,0
4.06,73,0
0.98,145,0
0.9,86,1
5.0,80,1
8.88,133,1
8.65,117,0
7.92,82,0
0.71,147,1
5.5,146,0
2.56,123,0
6.88,125,0
4.43,114,0
7.89,129,0
1.89,71,1
8.65,128,0
8.95,148,1
4.41,78,1
3.45,119,1
3.22,86,1
7.31,109,1
8.33,79,0
6.98,127,1
1.7,137,0
8.9,70,1
6.1,84,0
9.42,135,0
9.59,117,0
9.24,129,0
4.63,135,0
3.79,130,1
7.91,101,0
8.94,121,0
0.14,128,1
0.48,125,1
2.93,138,1
7.76,91,0
3.58,91,1
4.87,96,0
8.34,149,0
2.41,106,0
6.1,132,0
6.78,126,0
3.57,130,0
0.01,90,1
9.42,90,1
0.02,93,0
4.14,96,0
9.62,134,0
6.56,101,0
4.98,88,1
5.69,98,1
9.67,78,0
4.91,86,0
1.0,73,0
2.36,72,1
8.43,125,0
1.13,148,0
4.3,82,0
8.98,70,1
4.08,130,1
6.41,85,1
7.11,102,1
6.45,109,0
1.15,107,0
7.52,93,0
8.43,118,0
1.07,93,0
1.97,99,0
2.5,88,1
8.87,109,0
6.44,86,0
4.72,132,1
2.44,105,1
1.57,122,0
7.12,84,0
7.48,137,0
5.7,141,1
0.28,101,1
3.67,122,0
4.07,105,0
2.53,84,0
7.03,86,0
5.76,112,0
1.75,131,0
7.6,131,1
6.14,114,1
6.64,149,0
0.97,141,1
1.49,90,0
8.12,81,0
3.09,94,1
3.84,138,0
0.03,80,1
9.47,144,1
7.4,148,0
6.36,87,0
4.31,135,0
2.6,113,0
6.28,140,0
7.03,110,0
2.67,121,0
0.28,141,0
3.2,124,1
0.41,90,1
0.9,102,0
0.69,149,1
1.82,143,1
7.75,133,1
2.66,100,0
9.1,103,1
5.59,84,0
0.57,80,1
8.26,111,0
4.57,105,0
4.01,74,0
1.65,101,0
2.1,84,0
4.47,85,0
8.7,99,1
1.33,118,1
0.72,120,1
2.83,97,0
1.39,105,0
3.61,85,0
2.08,82,1
1.92,77,1
1.56,107,1
7.01,150,0
8.6,146,1
9.48,91,1
3.9,139,1
2.78,72,0
6.98,75,1
5.78,110,0
4.34,81,0
9.06,100,0
6.96,89,0
1.01,99,0
2.09,113,0
0.2,142,0
4.08,72,1
9.98,80,0
4.18,122,1
3.46,125,0
9.63,133,0
0.12,72,1
6.01,131,1
7.78,130,1
6.21,142,0
8.88,115,0
3.79,105,0
0.9,83,0
5.8,133,1
5.08,105,0
7.97,83,0
9.74,104,1
3.7,148,0
1.84,75,1
8.88,94,0
4.73,90,0
2.21,76,1
3.06,139,1
4.12,85,1
7.06,118,1
8.27,140,1
0.13,93,0
9.69,94,1
8.92,80,0
8.14,103,0
8.67,74,1
6.04,128,0
3.37,92,1
9.05,94,1
2.47,137,0
6.26,82,0
8.31,110,1
2.5,93,1
2.94,75,0
1.43,139,0
2.17,93,1
2.26,112,1
2.91,93,1
1.21,128,0
9.35,75,1
6.9,93,0
4.61,76,1
2.84,115,1
5.85,140,0
6.35,118,0
4.02,135,0
8.2,79,1
9.13,134,0
8.22,80,0
9.62,109,0
6.61,135,0
2.07,119,1
9.85,93,0
7.65,104,1
2.14,121,1
5.87,71,0
6.37,122,1
3.26,116,1
5.93,114,0
9.85,150,0
9.85,96,0
6.45,78,1
9.97,95,1
8.61,112,0
5.67,145,0
5.56,93,0
8.44,80,1
8.66,135,0
5.13,112,0
8.7,127,1
2.38,98,1
9.01,104,0
3.58,89,1
6.27,140,0
8.77,77,1
9.44,122,0
3.93,91,1
0.78,142,0
3.36,88,0
9.86,108,0
7.95,146,0
3.96,132,1
9.32,103,1
8.18,124,1
1.95,112,0
3.24,86,0
3.41,100,1
0.25,106,1
4.58,136,1
3.52,119,1
1.69,88,1
7.18,116,1
3.91,126,1
3.48,117,0
7.33,111,0
9.17,108,1
8.24,74,1
8.32,131,0
3.38,122,0
1.33,150,1
0.43,119,0
6.35,93,0
3.7,130,0
7.72,77,0
4.21,137,0
5.25,124,1
1.05,103,0
3.49,111,0
5.03,107,0
3.87,77,1
5.57,139,0
4.29,95,0
1.42,88,1
3.78,149,1
1.42,130,0
6.07,150,0
5.29,99,0
0.55,82,0
6.06,146,0
4.54,141,0
7.33,77,0
5.04,130,1
8.19,72,1
4.41,116,1
4.38,119,0
3.92,116,0
2.15,114,1
1.52,82,0
6.26,90,0
9.15,97,0
7.48,109,1
6.87,77,0
0.74,109,0
3.2,88,1
3.1,130,1
4.72,108,1
0.03,131,0
6.87,135,1
3.64,134,0
8.26,106,0
8.93,92,0
0.6,73,1
9.58,97,1
2.79,131,1
7.76,106,0
3.38,115,0
8.62,87,0
3.22,91,1
5.5,86,1
2.01,130,1
9.57,144,1
3.68,74,0
1.93,147,0
2.37,138,0
7.0,76,0
7.58,70,0
7.45,102,0
6.75,91,0
9.37,117,1
2.01,78,1
9.69,114,0
7.15,102,0
6.36,133,0
7.33,141,0
5.53,111,0
3.71,89,1
9.2,93,1
5.2,116,1
5.54,143,0
2.95,84,0
9.28,139,0
8.53,91,1
7.37,89,0
3.15,81,0
4.1,127,1
9.33,138,0
6.68,77,0
8.76,118,1
1.73,72,1
0.26,87,1
2.16,146,0
4.53,72,0
8.15,146,1
2.08,94,1
2.46,111,0
6.63,114,1
2.0,85,0
9.13,149,0
8.04,91,0
6.66,123,1
6.46,102,1
2.99,86,0
6.57,115,0
8.3,125,0
5.35,87,1
2.4,129,0
2.33,114,0
6.03,90,1
4.92,107,0
4.39,128,1
0.58,111,0
5.41,120,0
3.08,144,1
1.74,78,1
1.99,82,1
9.45,105,1
4.75,109,1
3.58,107,0
0.57,79,0
4.82,88,0
2.07,107,0
2.96,92,0
8.99,93,1
3.04,105,0
6.99,70,0
0.5,130,1
6.08,145,0
1.8,83,0
6.11,136,0
9.91,93,1
5.17,85,1
4.74,94,0
3.56,149,0
1.53,87,1
1.5,135,0
0.84,83,1
5.31,144,0
8.0,97,1
1.62,128,1
9.75,143,1
0.15,110,0
4.91,78,1
0.39,95,1
8.43,91,1
5.59,139,0
3.53,139,0
8.61,105,1
3.27,134,1
1.96,114,0
8.76,115,1
9.88,87,0
5.63,137,0
9.85,126,1
5.55,148,1
0.81,73,0
8.53,136,1
5.48,105,0
1.88,100,1
6.45,91,0
4.6,82,1
1.21,81,1
0.23,98,0
1.3,100,0
7.02,95,1
7.14,114,0
1.52,144,0
1.09,135,0
6.29,150,1
0.41,145,0
0.16,126,0
3.06,147,0
9.58,111,0
2.06,92,0
8.54,146,1
4.67,134,1
8.48,97,1
4.91,95,0
1.65,133,1
8.85,139,0
7.26,130,1
1.89,87,0
8.84,97,0
3.5,149,0
8.34,99,1
3.27,116,0
6.74,128,1
8.28,146,0
4.99,108,0
6.18,103,1
8.65,116,1
5.85,116,0
3.08,134,1
8.79,76,0
8.78,135,1
0.24,122,1
2.56,141,1
9.8,77,1
9.79,107,0
7.78,134,1
4.3,143,1
3.36,106,1
2.99,147,1
3.52,74,0
0.55,83,1
1.4,138,0
0.02,147,1
6.22,96,0
3.11,128,0
9.85,96,0
8.68,89,1
1.53,130,0
5.39,85,0
0.81,120,0
0.21,93,1
1.25,103,0
8.19,125,1
7.34,107,0
8.48,130,0
5.79,143,0
2.61,77,0
3.34,82,0
7.49,85,0
8.92,72,1
0.88,138,1
0.41,92,0
5.66,83,1
7.91,128,0
5.47,81,0
1.63,90,0
0.92,77,1
6.46,121,0
8.13,116,0
7.2,92,1
4.36,111,1
5.48,110,1
7.5,139,0
5.04,79,1
4.73,121,1
6.26,111,0
6.53,145,0
8.54,111,1
2.52,138,0
5.06,125,1
6.87,80,0
6.3,81,1
1.26,124,1
4.02,122,1
8.87,75,0
6.43,115,1
2.02,89,1
3.46,146,0
7.61,106,1
9.93,114,0
4.97,94,0
7.95,117,1
2.86,149,1
4.04,122,0
0.81,71,1
5.52,81,0
6.18,130,1
8.07,105,0
3.17,101,0
6.82,94,1
5.65,87,1
6.66,145,0
6.36,80,0
7.83,73,1
5.29,145,0
4.34,89,1
7.76,134,1
9.37,141,1
4.36,117,0
1.34,144,0
0.25,140,0
2.53,82,1
9.75,144,0
3.82,89,0
8.5,134,0
8.77,74,0
9.69,126,0
4.99,72,0
5.81,79,0
9.19,106,0
7.12,76,0
3.22,127,0
4.36,92,1
8.44,130,1
6.48,108,0
1.36,95,0
8.29,111,1
3.27,77,0
3.25,143,0
2.64,104,1
0.42,106,0
6.62,95,0
6.31,150,1
4.6,98,1
2.4,144,0
5.54,122,0
7.15,137,1
0.52,103,1
0.26,95,0
7.12,145,0
1.55,116,1
1.02,95,1
5.94,127,0
5.06,132,0
7.91,149,0
1.83,145,0
2.55,112,1
7.15,146,1
5.44,148,1
3.03,144,1
4.0,113,1
2.58,95,1
0.63,75,1
3.42,77,0
0.16,123,0
3.04,140,1
4.85,137,1
4.87,147,1
1.78,94,1
1.04,122,1
7.28,99,0
6.38,131,1
7.25,109,0
7.44,112,1
3.49,83,0
0.52,149,0
5.78,90,0
0.66,130,1
5.7,113,1
5.65,97,0
6.46,122,0
0.64,135,1
